#File,SHA-1
package-lock.json,73389b3def705a736e777175cd6f0590e712fca9
package.json,815a077150615bf4b95bc1fd2b6284ecb30b5166
src\main\webapp\404.html,0416739ce94156efd10b35faed2d9d783831a3c1
src\main\webapp\WEB-INF\web.xml,2225ab9e4f9247dfd21664f9e43da3e250067833
src\main\webapp\app\_bootstrap-variables.scss,86017eeec84e52521dea1f65b365bbf144be0e8a
src\main\webapp\app\app.scss,35b478ba78479d4ecb91dcf1a3cfec1d3be927a5
src\main\webapp\app\app.tsx,614a7914add7d8647c0f4b302cc01b3f77345c56
src\main\webapp\app\components\lista-cadastro-doacao.tsx,831ba093102cc27583d68ba383617b5e3af72198
src\main\webapp\app\components\lista-cadastro-user.tsx,f2f46f912a8916cd2864ac265e95655d75f5ab51
src\main\webapp\app\components\lista-itens.tsx,65d599343fe5c31ef18c5c90aa80b6ea48361e34
src\main\webapp\app\components\lista-solicitacao.tsx,7926b4fc0a0228101b2e3ba6c6772d36b7539fb5
src\main\webapp\app\config\axios-interceptor.spec.ts,f3e34a2bb1edcb8e5697d2ec2cbf83b335eca820
src\main\webapp\app\config\axios-interceptor.ts,dd42c32902d7d5fc5a4a2cbbbdf6bbaf2f44e13a
src\main\webapp\app\config\constants.ts,3b4d60ea95cc5575c3e4e8e134490c0fe6ad2a9a
src\main\webapp\app\config\dayjs.ts,88357f8112dabf07a9d0c1bf71cc33f4eff59132
src\main\webapp\app\config\error-middleware.ts,9c6f933f47b68f1815c25c0776287d15659d965f
src\main\webapp\app\config\icon-loader.ts,3663c42b2ae92fec62374bc19377a23193e2f3be
src\main\webapp\app\config\logger-middleware.ts,759faa2883f3de80caaffbfbd6736489a67eb7bd
src\main\webapp\app\config\notification-middleware.spec.ts,9fc9ae10e49b52c4b062e896ba805b54619cbd47
src\main\webapp\app\config\notification-middleware.ts,3b69786b76ecbfae48c3e94cc5a2d8652c118d0d
src\main\webapp\app\config\store.ts,61187ec152e00bb474448b2e223e7b06b9ad8026
src\main\webapp\app\entities\acao\acao-delete-dialog.tsx,423e3eb811ab874e14415ea3ff1f2f45b3bee53e
src\main\webapp\app\entities\acao\acao-detail.tsx,cf2b28d41e285f02c88a8f310a1cb4b02499a886
src\main\webapp\app\entities\acao\acao-reducer.spec.ts,2dcc687d4696e129c649f45cac0660388554ae92
src\main\webapp\app\entities\acao\acao-update.tsx,969999efd57cf52f80af478b59f7d0d2f12e1fad
src\main\webapp\app\entities\acao\acao.reducer.ts,d939e7b707da73ce13893182e946c8866dc4e3be
src\main\webapp\app\entities\acao\acao.tsx,c928e8c2ce426353bc405a652d0498284b971e82
src\main\webapp\app\entities\acao\index.tsx,10ed73b3251c3814682e1230d3615751f9dfdf04
src\main\webapp\app\entities\cadastro-doacao\cadastro-doacao-delete-dialog.tsx,3fc91df99cc938493ab62b35f6f87b735233fd80
src\main\webapp\app\entities\cadastro-doacao\cadastro-doacao-detail.tsx,2743f4a4faa37bbaaa73a1bb6b9dce85b8f8e1d1
src\main\webapp\app\entities\cadastro-doacao\cadastro-doacao-reducer.spec.ts,27330a823c011fb2baa6380a3b286fcedf765141
src\main\webapp\app\entities\cadastro-doacao\cadastro-doacao-update.tsx,8dd23829e8d416d076b836563014572a9fc3ee4a
src\main\webapp\app\entities\cadastro-doacao\cadastro-doacao.reducer.ts,828360cd2ca208a61cd3b946dfaacb2f6213e04d
src\main\webapp\app\entities\cadastro-doacao\cadastro-doacao.tsx,7e44098472ab366fb420489e213fd461a028fc37
src\main\webapp\app\entities\cadastro-doacao\index.tsx,8712244ebd05f696ef9889f675c80128c7a608f0
src\main\webapp\app\entities\cadastro-user\cadastro-user-delete-dialog.tsx,9219ea2a5727b671f69e662202a01d76698e9c59
src\main\webapp\app\entities\cadastro-user\cadastro-user-detail.tsx,62e6889f5e3ae43996d1350522677d84cf8eda53
src\main\webapp\app\entities\cadastro-user\cadastro-user-reducer.spec.ts,63a4d86474db4afde7e4f504983d7902138879ef
src\main\webapp\app\entities\cadastro-user\cadastro-user-update.tsx,cd5ac24a3b9c9a349215dbc72d9c0ae6c20bfada
src\main\webapp\app\entities\cadastro-user\cadastro-user.reducer.ts,42ae6388a72e729f82e97c6a61e548130159963b
src\main\webapp\app\entities\cadastro-user\cadastro-user.tsx,d7082536b1d1834237627485ae4a6b3c28aa5f40
src\main\webapp\app\entities\cadastro-user\index.tsx,c2653f7a89e385d35fb3f920bc709995a36db6d5
src\main\webapp\app\entities\index.tsx,3338e85d6ea6adef289d22e09813393c37f9126b
src\main\webapp\app\entities\item\index.tsx,58c08fc9b43046575114a000e5f116ea3b7c8967
src\main\webapp\app\entities\item\item-delete-dialog.tsx,fcd043497999b16bb5c3c7a0cb69fd12d73b39fa
src\main\webapp\app\entities\item\item-detail.tsx,72361a3abaad8d718c9227f934ab6cbe23adae08
src\main\webapp\app\entities\item\item-reducer.spec.ts,9c0469773965751ba5464f871a8e75376a31ff8b
src\main\webapp\app\entities\item\item-update.tsx,ae25eeae7496244bfd532ffc2fe69ceee5ba8d34
src\main\webapp\app\entities\item\item.reducer.ts,56cc4df0866ce4ed60ab18fb33f122ca129da57f
src\main\webapp\app\entities\item\item.tsx,637bd8059aac8571653bab9f042a547e2778a93c
src\main\webapp\app\entities\solicitacao\index.tsx,5ad95db39fb225558aa51bc458736209b83fce36
src\main\webapp\app\entities\solicitacao\solicitacao-delete-dialog.tsx,056b87389b5faac247a4441909ccf9d00e573fc7
src\main\webapp\app\entities\solicitacao\solicitacao-detail.tsx,0f0e95a5e84c81138953658094b8f13ecbc221a0
src\main\webapp\app\entities\solicitacao\solicitacao-reducer.spec.ts,91cf85f12a159d40d14d6c7c2fe64f5a19ae1637
src\main\webapp\app\entities\solicitacao\solicitacao-update.tsx,f6658f6cd59d251f31468f71e01db04d487fe9ea
src\main\webapp\app\entities\solicitacao\solicitacao.reducer.ts,5f73fcdb1d321b0b5ce538f181798ea5da882129
src\main\webapp\app\entities\solicitacao\solicitacao.tsx,60ef111f39e5050693fec04fc86b05b0c9d11c2a
src\main\webapp\app\index.tsx,53b0ac78a2e4bf0821d9509b5a9d960214538bdb
src\main\webapp\app\modules\account\activate\activate.reducer.spec.ts,53ff3c4bc78ada45f3557240c6a5c8f1643b062c
src\main\webapp\app\modules\account\activate\activate.reducer.ts,dba67730d74c3c7cda8c7b2020ebd344be3d6845
src\main\webapp\app\modules\account\activate\activate.tsx,24b51f390facf2c79624fa81288c191e4517f175
src\main\webapp\app\modules\account\index.tsx,7912408095a19b4c62ddc23067d93c70518c430d
src\main\webapp\app\modules\account\password-reset\finish\password-reset-finish.tsx,e9cdd7e0666bdf5a9567a56bae023ee238e276b5
src\main\webapp\app\modules\account\password-reset\init\password-reset-init.tsx,623020cbc8bdb1d4a2bfc8482a2e8b3eabd17d11
src\main\webapp\app\modules\account\password-reset\password-reset.reducer.ts,42012f9929dc635b02047e98d35639d21d6c4d5c
src\main\webapp\app\modules\account\password\password.reducer.spec.ts,4c305a91584e73fa99b07e9e691530588cb93773
src\main\webapp\app\modules\account\password\password.reducer.ts,4943545d232361ed3035e3c10ce159f5eacb6cb1
src\main\webapp\app\modules\account\password\password.tsx,4ce4b6b9c22b5f9e0562323ac3409075b7087147
src\main\webapp\app\modules\account\register\register.reducer.spec.ts,4309942a19b3014d6b5fc2a9b4c4b17ede7caf0f
src\main\webapp\app\modules\account\register\register.reducer.ts,d3b84f135d3e02c285912c8a4082d00f0d5f086e
src\main\webapp\app\modules\account\register\register.tsx,138eb82108ad56b0aeabef4fb938b714b3549339
src\main\webapp\app\modules\account\settings\settings.reducer.spec.ts,ec556fa51caac1eeadca07963d5fb3d0fa837001
src\main\webapp\app\modules\account\settings\settings.reducer.ts,e3e687328faf556831052aa3f573b4e14cdcdd7b
src\main\webapp\app\modules\account\settings\settings.tsx,0131a2c2aa0d5db22628ade4cea2831d648fb99c
src\main\webapp\app\modules\administration\administration.reducer.spec.ts,35d390f77f5e7e0350b6599f5f807339bbff288b
src\main\webapp\app\modules\administration\administration.reducer.ts,0e543b526a93752fe595e18a1bb727f801ab20ee
src\main\webapp\app\modules\administration\configuration\configuration.tsx,61d3bd4fb3d911732f056246fc2caca59e2839e0
src\main\webapp\app\modules\administration\docs\docs.scss,c2aef5ec161bbd2e6ef4b8521eb313305caa1e87
src\main\webapp\app\modules\administration\docs\docs.tsx,18adaea598a8cbe4080499c5686f112b28118ff1
src\main\webapp\app\modules\administration\health\health-modal.tsx,0cf2707195005926076cb299b351f436ad4be65d
src\main\webapp\app\modules\administration\health\health.tsx,dced92068a20b9eead0c51cb8671ecfb7d6483e6
src\main\webapp\app\modules\administration\index.tsx,bd62693cf3e02425638ae874dfc48bd9397f31ac
src\main\webapp\app\modules\administration\logs\logs.tsx,145a11b1c756d0ce1e9bc08edcb44dbe3f9e7b25
src\main\webapp\app\modules\administration\metrics\metrics.tsx,2ccc04cf84f5d0d8fb21bcedb45736e0c978f3a2
src\main\webapp\app\modules\administration\user-management\index.tsx,faea564bd786842055a3a3ff39ede8f379275164
src\main\webapp\app\modules\administration\user-management\user-management-delete-dialog.tsx,8a24e6147f5071bff0ea31c6897317861a2811db
src\main\webapp\app\modules\administration\user-management\user-management-detail.tsx,a20fe7847ca78308863384df35d4a4a1ce0dcf9c
src\main\webapp\app\modules\administration\user-management\user-management-update.tsx,b0d165aae9de94e63aa6b511d47b6d926ba05940
src\main\webapp\app\modules\administration\user-management\user-management.reducer.spec.ts,7380adf36f655be9b8b28217cdf0b6ae743d796b
src\main\webapp\app\modules\administration\user-management\user-management.reducer.ts,8236dec6257eaa34bca8586fcacb5327b1dfff73
src\main\webapp\app\modules\administration\user-management\user-management.tsx,b9bf4b948f4056565d4fb35681c71de4fca37792
src\main\webapp\app\modules\home\home-components.tsx,cab7ad7fa277107eb981e7b674571eb7da1ecdd5
src\main\webapp\app\modules\home\home.scss,46a7e9d1225e884beab373d4ea8e5125b9d338dc
src\main\webapp\app\modules\home\home.tsx,2f1d20f539e2ec702daa1edc3a3369c372b683be
src\main\webapp\app\modules\login\login-modal.tsx,40c3a03c41b96151daf15eec14c28c2ceaa84ad5
src\main\webapp\app\modules\login\login.tsx,ddcbf71a674c6838f92e929d4ff411f2c51a5622
src\main\webapp\app\modules\login\logout.tsx,396381113d199c64f4b218a9a8def21dca41ec17
src\main\webapp\app\routes.tsx,4ba7db465f6b9550e42391d5e94e20c7f8b91ed6
src\main\webapp\app\setup-tests.ts,d55c6ad57de8f1e1e918eb1d0e81dbb29a5057cb
src\main\webapp\app\shared\DurationFormat.tsx,3d997f6b0e0ece44431a888097ae6762a8b2492d
src\main\webapp\app\shared\auth\private-route.spec.tsx,db408bf19e04e6fd66c1f674af0e71ec8dfade92
src\main\webapp\app\shared\auth\private-route.tsx,ac973f6b19f88c2f3d45771e139428c5f5ec6f4d
src\main\webapp\app\shared\error\error-boundary-route.spec.tsx,c678b97817375afb4a586a52d8f00dfcd397590d
src\main\webapp\app\shared\error\error-boundary-route.tsx,6e2b501e4905ad3b241cbb1b20b0c211c4d2913a
src\main\webapp\app\shared\error\error-boundary.spec.tsx,ae6b244996d278168a556f8e13cc7a95db4cb891
src\main\webapp\app\shared\error\error-boundary.tsx,b89bf3dbb352c65f2e07b6af3f178e7c6e3fb690
src\main\webapp\app\shared\error\page-not-found.tsx,1f264f8ddc5e8aba573b10abba9b412c8c54640b
src\main\webapp\app\shared\layout\footer\footer.scss,d5c18b877f5ec738e5806f2610b65d0ec01d3484
src\main\webapp\app\shared\layout\footer\footer.tsx,4037ea02dbb7a240ed17e2e5823323dae3b4e66c
src\main\webapp\app\shared\layout\header\header-components.tsx,f42fcfe6427bd9bd3731b9e64da93fe83eae03a6
src\main\webapp\app\shared\layout\header\header.scss,506ea04263541ca596c998d21378971b933355e3
src\main\webapp\app\shared\layout\header\header.spec.tsx,96186e36b7a78a9a648759a49a09add1c12f5e9a
src\main\webapp\app\shared\layout\header\header.tsx,1e50853ab8f55ffdd9514fac6f2d0546800be81b
src\main\webapp\app\shared\layout\menus\account.spec.tsx,081907e238e4b7399dd66c16d8e4012f99148576
src\main\webapp\app\shared\layout\menus\account.tsx,929bb9b07cf4c9fdf880dd53f6dd3ef54f226fe5
src\main\webapp\app\shared\layout\menus\admin.tsx,484d1b302c12e0a5d9ba5c59a9c68b2456038e0c
src\main\webapp\app\shared\layout\menus\entities.tsx,81e752a771ed6793fe94f4d9f70d931f479b7e34
src\main\webapp\app\shared\layout\menus\index.ts,84fab0b133cfac68f766b111092f580e6d1f6df9
src\main\webapp\app\shared\layout\menus\menu-components.tsx,9776e519104006cb4ab4dafc4cac9985994704c6
src\main\webapp\app\shared\layout\menus\menu-item.tsx,1f0db085906dcfd048b050aaec0697ccf7b8a48c
src\main\webapp\app\shared\layout\password\password-strength-bar.scss,e3c14e0b34b3e9adf0fb3d11e1b0ad6507615d80
src\main\webapp\app\shared\layout\password\password-strength-bar.tsx,29ef5ca90c7ecff7c395788d95a4b38bb64e0c4f
src\main\webapp\app\shared\model\acao.model.ts,41516709aa730e27ea03d2cad18f0b7778a16450
src\main\webapp\app\shared\model\cadastro-doacao.model.ts,c9f4eb73e4d41cb7e1326784b320db6458434850
src\main\webapp\app\shared\model\cadastro-user.model.ts,39dede163b8567aeb7199be643aba8d7645dbce0
src\main\webapp\app\shared\model\enumerations\categoria-item.model.ts,2b14459d3774ba00bc3f06bbfe9ce37b11933b7f
src\main\webapp\app\shared\model\enumerations\unidade-medida.model.ts,a10a89723d2f8bb7487f4cae4ed6a7312dbb4810
src\main\webapp\app\shared\model\item.model.ts,213d603c003a20e0a59e689fea1f53e2c2883e00
src\main\webapp\app\shared\model\solicitacao.model.ts,b2386a11e0b00e633d71a65aaf1cb8a0eaa471c8
src\main\webapp\app\shared\model\user.model.ts,21c4e02187abdda2e87e63d6bfcd3e439b4f5d20
src\main\webapp\app\shared\reducers\application-profile.spec.ts,0fbcbae0ad897e5ec9c40cbeb395dbfbcb0012aa
src\main\webapp\app\shared\reducers\application-profile.ts,6fe1da197dbbc5063048729a17ef95fb00f50407
src\main\webapp\app\shared\reducers\authentication.spec.ts,d9c2574ccdd59ae023582c957dbe06f6dde8e8ed
src\main\webapp\app\shared\reducers\authentication.ts,083dfd1dc8f4dd1137efea377a00882c744a963e
src\main\webapp\app\shared\reducers\index.ts,110d278dca71160d6bdf57d9466c7daf352f4c41
src\main\webapp\app\shared\reducers\reducer.utils.ts,822777c0d73d1cb566fd5da4997dd991be55d6d7
src\main\webapp\app\shared\util\date-utils.ts,fa149c195da26264f4c36356a0ae6b9d68c88d0e
src\main\webapp\app\shared\util\entity-utils.spec.ts,e38e02ff8cac97350f7e89c00497783989227c6c
src\main\webapp\app\shared\util\entity-utils.ts,db6df1897632ecfed21660d94c6f0cea0eca7159
src\main\webapp\app\shared\util\pagination.constants.ts,84ae7e76cf6e01ae59860c6cb729d580ae8c14f1
src\main\webapp\app\typings.d.ts,fdd9921a131cd06cdff263e4f409600fcbe043c8
src\main\webapp\content\css\loading.css,013e341c9cb1e6abb93f94924af393026311511d
src\main\webapp\content\images\6156.jpg,d0c291f4d6b2875efea8a09c373024ecb56f530f
src\main\webapp\content\images\arvore.png,50c7e27f2bb31b950ebe26a0ad23b3f16d5d0753
src\main\webapp\content\images\close-up-volunteer-oganizing-stuff-donation.jpg,26798dceb21b0c82d33b6680bbe0b5617f790d24
src\main\webapp\content\images\closeup-diverse-people-joining-their-hands.jpg,0c07291d12b04ae1e6ad8df77657b0169c25e356
src\main\webapp\content\images\group-different-people-volunteering-foodbank-poor-people.jpg,bc6451a71aa356feba67e4638f338985c03d9564
src\main\webapp\content\images\jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src\main\webapp\content\images\jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src\main\webapp\content\images\jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src\main\webapp\content\images\jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src\main\webapp\content\images\jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src\main\webapp\content\images\jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src\main\webapp\content\images\jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src\main\webapp\content\images\jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src\main\webapp\content\images\jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src\main\webapp\content\images\jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src\main\webapp\content\images\jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src\main\webapp\content\images\jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src\main\webapp\content\images\jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src\main\webapp\content\images\jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src\main\webapp\content\images\jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src\main\webapp\content\images\jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src\main\webapp\content\images\jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src\main\webapp\content\images\jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src\main\webapp\content\images\jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src\main\webapp\content\images\jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src\main\webapp\content\images\logo-jhipster.png,69cd55384985d6d521a97ed27dd9be4d5aa2c519
src\main\webapp\content\images\logo_biomob_cinza_2.png,0e9016333cc22f30f0d8accb80b82401f6a87723
src\main\webapp\content\images\medium-shot-people-working-together.jpg,9d1b940f1809e75334b2df1322113838708a3d68
src\main\webapp\favicon.ico,69cd55384985d6d521a97ed27dd9be4d5aa2c519
src\main\webapp\index.html,8c4539af7fab2f2985761cb61fe70bc7ffe1dd6c
src\main\webapp\manifest.webapp,63266cabc37f220b9ad8889d2c0e3c744f8032f0
src\main\webapp\robots.txt,93ca87fe866b45342273b85ce8730023699e7a2d
src\main\webapp\swagger-ui\dist\images\throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src\main\webapp\swagger-ui\index.html,49d7cf95e731ac9c4aa8d7e4a0179eedeb5ae0d8
target\classes\static\5ca455d9523062f1bd38.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target\classes\static\app\account.chunk.js,62268bfbbd4a42441c1b03a1769013702967573a
target\classes\static\app\account.chunk.js.map,e9ec89e3faf954b9238db10c5bb4c79b3c42ad7f
target\classes\static\app\administration.chunk.js,08ade50911c7a60dbcd7d9ea659c089c34ec5753
target\classes\static\app\administration.chunk.js.map,1d161e652b8e6b7fba95263c57dc38ff4c21e8dc
target\classes\static\app\main.bundle.js,04b7aa5283c2503461dc7c1aeb642e4b7648cf94
target\classes\static\app\main.bundle.js.map,998c0f19c7a7cdab1140d1648227953b969f26c1
target\classes\static\app\vendors.bundle.js,1652a50926aaad2d492289abe505cb95dc0a1c46
target\classes\static\app\vendors.bundle.js.map,234ce4fb0f485484396b09b82dfc51ce4686e9d9
target\classes\static\content\css\loading.css,013e341c9cb1e6abb93f94924af393026311511d
target\classes\static\content\images\6156.jpg,d0c291f4d6b2875efea8a09c373024ecb56f530f
target\classes\static\content\images\arvore.png,50c7e27f2bb31b950ebe26a0ad23b3f16d5d0753
target\classes\static\content\images\close-up-volunteer-oganizing-stuff-donation.jpg,26798dceb21b0c82d33b6680bbe0b5617f790d24
target\classes\static\content\images\closeup-diverse-people-joining-their-hands.jpg,0c07291d12b04ae1e6ad8df77657b0169c25e356
target\classes\static\content\images\group-different-people-volunteering-foodbank-poor-people.jpg,bc6451a71aa356feba67e4638f338985c03d9564
target\classes\static\content\images\jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target\classes\static\content\images\jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target\classes\static\content\images\jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target\classes\static\content\images\jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target\classes\static\content\images\jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target\classes\static\content\images\jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target\classes\static\content\images\jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target\classes\static\content\images\jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target\classes\static\content\images\jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
target\classes\static\content\images\jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
target\classes\static\content\images\jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target\classes\static\content\images\jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
target\classes\static\content\images\jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
target\classes\static\content\images\jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
target\classes\static\content\images\jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
target\classes\static\content\images\jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target\classes\static\content\images\jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
target\classes\static\content\images\jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
target\classes\static\content\images\jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
target\classes\static\content\images\jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
target\classes\static\content\images\logo-jhipster.png,69cd55384985d6d521a97ed27dd9be4d5aa2c519
target\classes\static\content\images\logo_biomob_cinza_2.png,0e9016333cc22f30f0d8accb80b82401f6a87723
target\classes\static\content\images\medium-shot-people-working-together.jpg,9d1b940f1809e75334b2df1322113838708a3d68
target\classes\static\favicon.ico,69cd55384985d6d521a97ed27dd9be4d5aa2c519
target\classes\static\index.html,caf80161d6c263a795e6a17f088cb229ed31790f
target\classes\static\manifest.webapp,63266cabc37f220b9ad8889d2c0e3c744f8032f0
target\classes\static\robots.txt,93ca87fe866b45342273b85ce8730023699e7a2d
target\classes\static\swagger-ui\absolute-path.js,27e42f7871bbac388e15d373642643a9c0ce2be3
target\classes\static\swagger-ui\axios.min.js,197fdcea00f136e97d9a50b6f05a8a0a26804749
target\classes\static\swagger-ui\dist\images\throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
target\classes\static\swagger-ui\favicon-16x16.png,3ff0a4d0a54de5e744a382349822165a6b6994ed
target\classes\static\swagger-ui\favicon-32x32.png,8ca50b59019f7f17c65b77ea4f90a1b1a46ac0b6
target\classes\static\swagger-ui\index.html,49d7cf95e731ac9c4aa8d7e4a0179eedeb5ae0d8
target\classes\static\swagger-ui\index.js,188642650e853f572a8c7191ba21bf1d5e1b3e5b
target\classes\static\swagger-ui\oauth2-redirect.html,337d04db8c0e6d3bcb0132a3c78396c4236c39a9
target\classes\static\swagger-ui\swagger-ui-bundle.js,03a48fd0945d65e271f165d2cdd81d95b76cd9e3
target\classes\static\swagger-ui\swagger-ui-es-bundle-core.js,96fe319d11082d0df321a377181849f0fe09cc58
target\classes\static\swagger-ui\swagger-ui-es-bundle.js,01d5af09ba6c47fb8f8aa014920b290f76fc79ec
target\classes\static\swagger-ui\swagger-ui-standalone-preset.js,ab4b69423e1357ce866aaa5eb31200e7314982d6
target\classes\static\swagger-ui\swagger-ui.css,32238fe48731eca0de7f376970d84c9872f3a645
target\classes\static\swagger-ui\swagger-ui.js,7d5ba22fbb6096d11225f15829e03b47af748178
tsconfig.json,1be8ef6f9221126a1d9191d4d05aa2468d60f44c
webpack\environment.js,28829d30392c2ac9e477e8727409fa053df393ed
webpack\logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack\utils.js,b8c08df9c56bd42dd8e559ce2027e10961ee3f2e
webpack\webpack.common.js,83c9027a709d539cf546dcf11b9714aac74e6d1d
webpack\webpack.dev.js,c4f4f263f84a7998be8f31f28a93f62b0f3b9ac0
webpack\webpack.prod.js,7fdb195187fdc8a1878dcdafb8aab8c092445dc5
